"title,year,genre,director,production_size,language,country,budget,marketing,runtime,release_month,sequel,franchise,director_popularity,cast_popularity,critic_score,audience_score,screen_count,opening_weekend,total_gross,hit"
"3 Idiots,2009,Comedy,Rajkumar Hirani,Major,Hindi,India,16433127,4463574,140,3,0,0,95,61,65,84,1651,4808682,20951111,1"
"Dangal,2016,Sports,Nitesh Tiwari,Major,Hindi,India,12737461,9846544,161,4,0,0,92,13,49,47,377,1658040,4229722,1"
"Kabhi Khushi Kabhie Gham,2001,Drama,Karan Johar,Major,Hindi,India,10698604,8219730,210,5,0,0,90,35,49,80,974,4899515,16395050,1"
"Chennai Express,2013,Comedy,Rohit Shetty,Major,Hindi,India,9865935,4369447,141,2,0,0,88,59,100,87,931,9593686,22367805,1"
"Lagaan,2001,Sports,Ashutosh Gowariker,Major,Hindi,India,8907885,9011317,224,2,1,0,85,23,37,46,1321,7022752,17707699,1"
"Golmaal: Fun Unlimited,2006,Comedy,Rohit Shetty,Studio,Hindi,India,5081788,4819554,120,4,0,0,88,63,58,55,50,2922827,14824592,1"
"Queen,2013,Drama,Vikas Bahl,Mid-size,Hindi,India,3307690,3558856,146,5,0,0,82,59,45,64,883,3465714,10453229,1"
"Barfi!,2012,Romance,Anurag Basu,Mid-size,Hindi,India,9648081,1234578,151,10,0,0,78,5,34,79,842,2546409,10296474,1"
"Zindagi Na Milegi Dobara,2011,Drama,Zoya Akhtar,Major,Hindi,India,43837041,49214418,155,11,0,0,86,30,65,83,954,26847667,116539527,1"
"Drishyam,2015,Thriller,Nishikant Kamat,Mid-size,Hindi,India,11019458,3864840,163,2,0,1,84,37,77,58,406,5730459,23879989,1"
"Bajrangi Bhaijaan,2015,Drama,Kabir Khan,Major,Hindi,India,7098408,4760687,159,3,0,0,83,47,45,89,1988,1343352,5142274,1"
"PK,2014,Sci-Fi,Rajkumar Hirani,Major,Hindi,India,10620810,2754872,153,7,0,1,95,46,64,64,2460,5720451,14833760,1"
"Yeh Jawaani Hai Deewani,2013,Romance,Ayan Mukerji,Major,Hindi,India,22056714,17576613,169,3,0,0,87,70,48,68,50,12630100,54827662,1"
"Special 26,2013,Thriller,Neeraj Pandey,Mid-size,Hindi,India,11047857,8945340,144,9,0,0,81,17,64,45,1172,3388907,15607689,1"
"Dilwale Dulhania Le Jayenge,1995,Romance,Aditya Chopra,Major,Hindi,India,4569171,4564348,190,5,0,0,89,64,81,100,1805,5090824,12056472,1"
"Kahaani,2012,Thriller,Sujoy Ghosh,Mid-size,Hindi,India,12967781,11652216,122,11,0,0,79,27,66,84,2135,7074371,38767250,1"
"Tanu Weds Manu,2011,Romance,Aanand L. Rai,Mid-size,Hindi,India,13405399,10954321,120,9,1,0,80,78,73,50,349,7172523,18798251,1"
"Singham,2011,Action,Rohit Shetty,Major,Hindi,India,26205288,5320780,143,1,0,0,88,59,40,52,827,11481754,32766870,1"
"Munna Bhai M.B.B.S.,2003,Comedy,Rajkumar Hirani,Major,Hindi,India,10130868,3188866,156,3,0,1,95,45,45,82,2025,4348288,19086519,1"
"Bhool Bhulaiyaa,2007,Horror,Priyadarshan,Mid-size,Hindi,India,7997447,9276894,159,9,0,0,77,53,53,79,927,4297149,16180920,1"
"Wake Up Sid,2009,Drama,Ayan Mukerji,Mid-size,Hindi,India,12387388,9006465,138,9,0,0,87,48,63,50,934,8087598,21282733,1"
"Rab Ne Bana Di Jodi,2008,Romance,Aditya Chopra,Major,Hindi,India,29536782,29250195,167,4,0,0,89,20,61,66,814,22121858,70136966,1"
"Koi Mil Gaya,2003,Sci-Fi,Rakesh Roshan,Major,Hindi,India,17698424,19096703,180,9,0,0,85,62,43,39,399,4998849,26350730,1"
"Krish,2006,Sci-Fi,Rakesh Roshan,Major,Hindi,India,101214665,13517246,154,8,0,0,85,62,47,60,2936,31870415,133756625,1"
"Masaan,2015,Drama,Neeraj Ghaywan,Indie,Hindi,India,4817323,3346588,109,7,0,0,76,45,79,79,309,3215611,12034553,1"
"Jab We Met,2007,Romance,Imtiaz Ali,Mid-size,Hindi,India,5159288,659800,141,4,0,0,84,30,46,92,599,1424784,5755179,1"
"Bahubali: The Beginning,2015,Action,S.S. Rajamouli,Major,Hindi,India,58442264,67229164,159,8,0,0,92,22,62,91,50,48276834,195541938,1"
"Swades,2004,Drama,Ashutosh Gowariker,Major,Hindi,India,35498706,22065684,210,3,0,0,85,57,60,48,1223,17095943,57534990,1"
"Dhoom:2,2006,Action,Sanjay Gadhvi,Major,Hindi,India,51161966,26198706,152,8,0,0,78,37,59,100,1042,23562227,105192133,1"
"Barfi!,2012,Romance,Anurag Basu,Mid-size,Hindi,India,12202548,13840780,151,1,0,0,78,46,31,87,50,13824600,42236181,1"
"Rockstar,2011,Drama,Imtiaz Ali,Mid-size,Hindi,India,8591729,1531970,159,9,0,1,84,50,73,56,50,4782319,12991232,1"
"Devdas,2002,Romance,Sanjay Leela Bhansali,Major,Hindi,India,24586192,10086191,185,2,1,0,86,59,69,53,50,9953930,25547037,1"
"Gully Boy,2019,Drama,Zoya Akhtar,Major,Hindi,India,17282293,16002680,154,10,0,1,86,46,53,69,2007,23226111,57612513,1"
"Dil Chahta Hai,2001,Drama,Farhan Akhtar,Mid-size,Hindi,India,19777364,22658290,183,8,0,0,83,50,88,84,50,10289572,38288287,1"
"Don,2006,Action,Farhan Akhtar,Major,Hindi,India,31839128,6378228,169,2,0,0,83,61,50,65,745,31339835,74675528,1"
"Jodhaa Akbar,2008,Historical,Ashutosh Gowariker,Major,Hindi,India,4380172,3416709,213,3,0,0,85,52,53,68,635,2139739,10594650,1"
"Munnabhai M.B.B.S.,2003,Comedy,Rajkumar Hirani,Major,Hindi,India,2350201,2244117,156,11,0,0,95,32,27,91,118,1456611,4751808,1"
"Kal Ho Naa Ho,2003,Romance,Nikhil Advani,Major,Hindi,India,13808767,15995935,186,5,0,0,79,59,39,50,1794,17473066,39705191,1"
"Bhool Bhulaiyaa 2,2022,Horror,Anees Bazmee,Mid-size,Hindi,India,12511867,14591750,145,11,0,0,75,46,93,71,540,19564523,55988111,1"
"Veer-Zaara,2004,Romance,Yash Chopra,Major,Hindi,India,23924564,9692303,192,12,0,0,91,89,61,44,2619,3683151,18325201,1"
"War,2019,Action,Siddharth Anand,Major,Hindi,India,14074168,12008141,156,1,0,0,82,62,72,92,720,12234807,29564298,1"
"Koi Mil Gaya,2003,Sci-Fi,Rakesh Roshan,Major,Hindi,India,32525527,37954227,180,6,0,0,85,14,60,66,50,11828267,46601023,1"
"Kabhi Alvida Naa Kehna,2006,Romance,Karan Johar,Major,Hindi,India,10052575,5987299,193,12,0,1,90,36,38,73,936,10539656,38090015,1"
"Taare Zameen Par,2007,Drama,Aamir Khan,Major,Hindi,India,13941906,9371468,165,11,1,0,94,72,64,87,915,11249464,38933516,1"
"Rocket Singh: Salesman of the Year,2009,Drama,Shimit Amin,Mid-size,Hindi,India,19067037,4766924,150,4,0,1,77,27,31,88,1331,8487184,30971851,1"
"1920,2008,Horror,Vikram Bhatt,Indie,Hindi,India,44922651,47105895,102,6,0,0,74,74,62,81,131,22965444,51653150,1"
"Stree,2018,Horror,Amar Kaushik,Mid-size,Hindi,India,1265090,232080,128,6,1,0,80,26,41,71,2448,577402,1874869,1"
"Lunchbox,2013,Romance,Ritesh Batra,Studio,Hindi,India,3731682,1099770,104,2,0,0,82,35,36,60,334,361232,985879,1"
"Krish 3,2013,Sci-Fi,Rakesh Roshan,Major,Hindi,India,4967216,4901755,173,10,0,0,85,42,48,74,50,1746647,5619461,1"
"Sultan,2016,Sports,Ali Abbas Zafar,Major,Hindi,India,2197662,308445,170,6,0,1,83,74,75,49,317,2231527,6894438,1"
"Baby,2015,Thriller,Neeraj Pandey,Mid-size,Hindi,India,8799259,3485981,159,9,0,0,81,21,54,61,1363,2332946,8691263,1"
"Raazi,2018,Thriller,Meghna Gulzar,Mid-size,Hindi,India,54040120,10570913,138,11,0,0,84,44,95,82,50,31259265,145767075,1"
"Tumbbad,2018,Horror,Rahi Anil Barve,Mid-size,Hindi,India,4166044,2048470,104,5,0,0,78,61,61,68,583,1627890,7356965,1"
"Band Baaja Baaraat,2010,Romance,Maneesh Sharma,Mid-size,Hindi,India,5217104,1516669,139,8,0,1,80,34,20,75,1034,3366430,8137628,1"
"Piku,2015,Drama,Shoojit Sircar,Mid-size,Hindi,India,5617090,6304136,123,2,0,0,82,54,91,94,1359,2313581,10037150,1"
"Stree,2018,Horror,Amar Kaushik,Mid-size,Hindi,India,4661447,1054981,128,1,0,0,80,20,34,76,1316,1762582,5687440,1"
"Badhaai Ho,2018,Comedy,Amit Ravindernath Sharma,Mid-size,Hindi,India,5210881,884351,124,12,0,0,78,29,48,76,1463,3273610,9605032,1"
"Chak De! India,2007,Sports,Shimit Amin,Major,Hindi,India,844459,856012,153,4,0,1,77,55,63,67,592,1440596,3536996,1"
